INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../kernel.cpp in debug mode
   Generating csim.exe
Output_ptr: 0
Output_ptr: 10
Output_Idx[0]: 0
Output_Idx[0]: 5
Output_Idx[0]: 2
Output_Idx[0]: 3
Output_Idx[0]: 4
Output_Idx[0]: 1
Output_Idx[0]: 6
Output_Idx[0]: 7
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 0
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 1
Output_Idx[0]: 65535
Output_Idx[0]: 7
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 65535
Output_Idx[0]: 1
Output_Idx[0]: 65535
Output_Idx[0]: 65535
number: 40
Output_Idx[1]: 0
Output_Idx[1]: 5
Output_Idx[1]: 2
Output_Idx[1]: 3
Output_Idx[1]: 4
Output_Idx[1]: 1
Output_Idx[1]: 6
Output_Idx[1]: 7
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 0
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 1
Output_Idx[1]: 65535
Output_Idx[1]: 7
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_Idx[1]: 1
Output_Idx[1]: 65535
Output_Idx[1]: 65535
Output_data[0]: 1
Output_data[0]: 5
Output_data[0]: 2
Output_data[0]: 3
Output_data[0]: 4
Output_data[0]: 35
Output_data[0]: 6
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[0]: 0
Output_data[1]: 1
Output_data[1]: 5
Output_data[1]: 2
Output_data[1]: 3
Output_data[1]: 4
Output_data[1]: 7
Output_data[1]: 6
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
Output_data[1]: 0
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
